Shot: 171491	Time: 3590ms
No. of Packages = 300 Points per Package = 600

Start Tracer for 180000 points ... 
Send Package No.: 1
Send Package No.: 2
Send Package No.: 3
Send Package No.: 4
Send Package No.: 5
Send Package No.: 6
Send Package No.: 7
Send Package No.: 8
Send Package No.: 9
Send Package No.: 10
Node: 0 works on Package: 11
Recieve from Node: 1 Package: 1
------------------------------------ Progress: 1 of 300 completed
Send again to Node: 1 Package No.: 12
Recieve from Node: 8 Package: 8
------------------------------------ Progress: 2 of 300 completed
Send again to Node: 8 Package No.: 13
Recieve from Node: 7 Package: 7
------------------------------------ Progress: 3 of 300 completed
Send again to Node: 7 Package No.: 14
Recieve from Node: 3 Package: 3
------------------------------------ Progress: 4 of 300 completed
Send again to Node: 3 Package No.: 15
Recieve from Node: 6 Package: 6
------------------------------------ Progress: 5 of 300 completed
Send again to Node: 6 Package No.: 16
------------------------------------ Progress: 6 of 300 completed
Node: 0 works on Package: 17
Recieve from Node: 4 Package: 4
------------------------------------ Progress: 7 of 300 completed
Send again to Node: 4 Package No.: 18
Recieve from Node: 10 Package: 10
------------------------------------ Progress: 8 of 300 completed
Send again to Node: 10 Package No.: 19
Recieve from Node: 2 Package: 2
------------------------------------ Progress: 9 of 300 completed
Send again to Node: 2 Package No.: 20
Recieve from Node: 5 Package: 5
------------------------------------ Progress: 10 of 300 completed
Send again to Node: 5 Package No.: 21
Recieve from Node: 9 Package: 9
------------------------------------ Progress: 11 of 300 completed
Send again to Node: 9 Package No.: 22
Recieve from Node: 1 Package: 12
------------------------------------ Progress: 12 of 300 completed
Send again to Node: 1 Package No.: 23
Recieve from Node: 8 Package: 13
------------------------------------ Progress: 13 of 300 completed
Send again to Node: 8 Package No.: 24
Recieve from Node: 7 Package: 14
------------------------------------ Progress: 14 of 300 completed
Send again to Node: 7 Package No.: 25
Recieve from Node: 3 Package: 15
------------------------------------ Progress: 15 of 300 completed
Send again to Node: 3 Package No.: 26
Recieve from Node: 6 Package: 16
------------------------------------ Progress: 16 of 300 completed
Send again to Node: 6 Package No.: 27
------------------------------------ Progress: 17 of 300 completed
Node: 0 works on Package: 28
Recieve from Node: 4 Package: 18
------------------------------------ Progress: 18 of 300 completed
Send again to Node: 4 Package No.: 29
Recieve from Node: 10 Package: 19
------------------------------------ Progress: 19 of 300 completed
Send again to Node: 10 Package No.: 30
Recieve from Node: 2 Package: 20
------------------------------------ Progress: 20 of 300 completed
Send again to Node: 2 Package No.: 31
Recieve from Node: 5 Package: 21
------------------------------------ Progress: 21 of 300 completed
Send again to Node: 5 Package No.: 32
Recieve from Node: 9 Package: 22
