Shot: 171491	Time: 3590ms
No. of Packages = 300 Points per Package = 600

Start Tracer for 180000 points ... 
Send Package No.: 1
Send Package No.: 2
Send Package No.: 3
Node: 0 works on Package: 4
------------------------------------ Progress: 1 of 300 completed
Node: 0 works on Package: 5
Recieve from Node: 3 Package: 3
------------------------------------ Progress: 2 of 300 completed
Send again to Node: 3 Package No.: 6
Recieve from Node: 1 Package: 1
------------------------------------ Progress: 3 of 300 completed
Send again to Node: 1 Package No.: 7
Recieve from Node: 2 Package: 2
------------------------------------ Progress: 4 of 300 completed
Send again to Node: 2 Package No.: 8
------------------------------------ Progress: 5 of 300 completed
Node: 0 works on Package: 9
Recieve from Node: 3 Package: 6
------------------------------------ Progress: 6 of 300 completed
Send again to Node: 3 Package No.: 10
Recieve from Node: 1 Package: 7
------------------------------------ Progress: 7 of 300 completed
Send again to Node: 1 Package No.: 11
Recieve from Node: 2 Package: 8
------------------------------------ Progress: 8 of 300 completed
Send again to Node: 2 Package No.: 12
------------------------------------ Progress: 9 of 300 completed
Node: 0 works on Package: 13
Recieve from Node: 3 Package: 10
------------------------------------ Progress: 10 of 300 completed
Send again to Node: 3 Package No.: 14
Recieve from Node: 1 Package: 11
------------------------------------ Progress: 11 of 300 completed
Send again to Node: 1 Package No.: 15
Recieve from Node: 2 Package: 12
------------------------------------ Progress: 12 of 300 completed
Send again to Node: 2 Package No.: 16
------------------------------------ Progress: 13 of 300 completed
Node: 0 works on Package: 17
Recieve from Node: 3 Package: 14
------------------------------------ Progress: 14 of 300 completed
Send again to Node: 3 Package No.: 18
Recieve from Node: 1 Package: 15
------------------------------------ Progress: 15 of 300 completed
Send again to Node: 1 Package No.: 19
Recieve from Node: 2 Package: 16
------------------------------------ Progress: 16 of 300 completed
Send again to Node: 2 Package No.: 20
------------------------------------ Progress: 17 of 300 completed
Node: 0 works on Package: 21
Recieve from Node: 3 Package: 18
------------------------------------ Progress: 18 of 300 completed
Send again to Node: 3 Package No.: 22
Recieve from Node: 1 Package: 19
------------------------------------ Progress: 19 of 300 completed
Send again to Node: 1 Package No.: 23
Recieve from Node: 2 Package: 20
------------------------------------ Progress: 20 of 300 completed
Send again to Node: 2 Package No.: 24
------------------------------------ Progress: 21 of 300 completed
Node: 0 works on Package: 25
Recieve from Node: 3 Package: 22
------------------------------------ Progress: 22 of 300 completed
Send again to Node: 3 Package No.: 26
Recieve from Node: 1 Package: 23
------------------------------------ Progress: 23 of 300 completed
Send again to Node: 1 Package No.: 27
Recieve from Node: 2 Package: 24
------------------------------------ Progress: 24 of 300 completed
Send again to Node: 2 Package No.: 28
------------------------------------ Progress: 25 of 300 completed
