Shot: 171491	Time: 3590ms
No. of Packages = 400 Points per Package = 800

Start Tracer for 320000 points ... 
Send Package No.: 1
Send Package No.: 2
Send Package No.: 3
Node: 0 works on Package: 4
Recieve from Node: 3 Package: 3
------------------------------------ Progress: 1 of 400 completed
Send again to Node: 3 Package No.: 5
Recieve from Node: 2 Package: 2
------------------------------------ Progress: 2 of 400 completed
Send again to Node: 2 Package No.: 6
------------------------------------ Progress: 3 of 400 completed
Node: 0 works on Package: 7
Recieve from Node: 1 Package: 1
------------------------------------ Progress: 4 of 400 completed
Send again to Node: 1 Package No.: 8
Recieve from Node: 2 Package: 6
------------------------------------ Progress: 5 of 400 completed
Send again to Node: 2 Package No.: 9
Recieve from Node: 3 Package: 5
------------------------------------ Progress: 6 of 400 completed
Send again to Node: 3 Package No.: 10
------------------------------------ Progress: 7 of 400 completed
Node: 0 works on Package: 11
Recieve from Node: 1 Package: 8
------------------------------------ Progress: 8 of 400 completed
Send again to Node: 1 Package No.: 12
Recieve from Node: 2 Package: 9
------------------------------------ Progress: 9 of 400 completed
Send again to Node: 2 Package No.: 13
Recieve from Node: 3 Package: 10
------------------------------------ Progress: 10 of 400 completed
Send again to Node: 3 Package No.: 14
------------------------------------ Progress: 11 of 400 completed
Node: 0 works on Package: 15
Recieve from Node: 1 Package: 12
------------------------------------ Progress: 12 of 400 completed
Send again to Node: 1 Package No.: 16
Recieve from Node: 3 Package: 14
------------------------------------ Progress: 13 of 400 completed
Send again to Node: 3 Package No.: 17
Recieve from Node: 2 Package: 13
------------------------------------ Progress: 14 of 400 completed
Send again to Node: 2 Package No.: 18
------------------------------------ Progress: 15 of 400 completed
Node: 0 works on Package: 19
Recieve from Node: 1 Package: 16
------------------------------------ Progress: 16 of 400 completed
Send again to Node: 1 Package No.: 20
Recieve from Node: 2 Package: 18
------------------------------------ Progress: 17 of 400 completed
Send again to Node: 2 Package No.: 21
Recieve from Node: 3 Package: 17
------------------------------------ Progress: 18 of 400 completed
Send again to Node: 3 Package No.: 22
------------------------------------ Progress: 19 of 400 completed
Node: 0 works on Package: 23
Recieve from Node: 1 Package: 20
------------------------------------ Progress: 20 of 400 completed
Send again to Node: 1 Package No.: 24
Recieve from Node: 3 Package: 22
------------------------------------ Progress: 21 of 400 completed
Send again to Node: 3 Package No.: 25
Recieve from Node: 2 Package: 21
------------------------------------ Progress: 22 of 400 completed
Send again to Node: 2 Package No.: 26
------------------------------------ Progress: 23 of 400 completed
Node: 0 works on Package: 27
Recieve from Node: 1 Package: 24
------------------------------------ Progress: 24 of 400 completed
Send again to Node: 1 Package No.: 28
Recieve from Node: 3 Package: 25
